almacen_id,estado_id,fila,columna,accion,siguiente_estado_id,siguiente_fila,siguiente_columna,siguiente_simbolo_celda,siguiente_tipo_zona,recompensa,terminado,evento
almacen_10x10_alta,almacen_10x10_alta_r9_c2,9,2,izquierda,almacen_10x10_alta_r9_c1,9,1,.,pasillo_libre,-1,False,movimiento_por_pasillo
almacen_10x10_alta,almacen_10x10_alta_r9_c2,9,2,derecha,almacen_10x10_alta_r9_c3,9,3,.,pasillo_libre,-1,False,movimiento_por_pasillo
almacen_10x10_alta,almacen_10x10_alta_r9_c3,9,3,arriba,almacen_10x10_alta_r9_c3,9,3,.,pasillo_libre,-5,False,choque_con_estanteria
almacen_10x10_alta,almacen_10x10_alta_r9_c3,9,3,abajo,almacen_10x10_alta_r9_c3,9,3,.,pasillo_libre,-5,False,fuera_del_almacen
almacen_10x10_alta,almacen_10x10_alta_r9_c3,9,3,izquierda,almacen_10x10_alta_r9_c2,9,2,.,pasillo_libre,-1,False,movimiento_por_pasillo
almacen_10x10_alta,almacen_10x10_alta_r9_c3,9,3,derecha,almacen_10x10_alta_r9_c4,9,4,.,pasillo_libre,-1,False,movimiento_por_pasillo
almacen_10x10_alta,almacen_10x10_alta_r9_c4,9,4,arriba,almacen_10x10_alta_r8_c4,8,4,.,pasillo_libre,-1,False,movimiento_por_pasillo
almacen_10x10_alta,almacen_10x10_alta_r9_c4,9,4,abajo,almacen_10x10_alta_r9_c4,9,4,.,pasillo_libre,-5,False,fuera_del_almacen
almacen_10x10_alta,almacen_10x10_alta_r9_c4,9,4,izquierda,almacen_10x10_alta_r9_c3,9,3,.,pasillo_libre,-1,False,movimiento_por_pasillo
almacen_10x10_alta,almacen_10x10_alta_r9_c4,9,4,derecha,almacen_10x10_alta_r9_c4,9,4,.,pasillo_libre,-5,False,choque_con_estanteria
almacen_10x10_alta,almacen_10x10_alta_r9_c7,9,7,arriba,almacen_10x10_alta_r8_c7,8,7,.,pasillo_libre,-1,False,movimiento_por_pasillo
almacen_10x10_alta,almacen_10x10_alta_r9_c7,9,7,abajo,almacen_10x10_alta_r9_c7,9,7,.,pasillo_libre,-5,False,fuera_del_almacen
almacen_10x10_alta,almacen_10x10_alta_r9_c7,9,7,izquierda,almacen_10x10_alta_r9_c7,9,7,.,pasillo_libre,-5,False,choque_con_estanteria
almacen_10x10_alta,almacen_10x10_alta_r9_c7,9,7,derecha,almacen_10x10_alta_r9_c8,9,8,.,pasillo_libre,-1,False,movimiento_por_pasillo
almacen_10x10_alta,almacen_10x10_alta_r9_c8,9,8,arriba,almacen_10x10_alta_r9_c8,9,8,.,pasillo_libre,-5,False,choque_con_estanteria
almacen_10x10_alta,almacen_10x10_alta_r9_c8,9,8,abajo,almacen_10x10_alta_r9_c8,9,8,.,pasillo_libre,-5,False,fuera_del_almacen
almacen_10x10_alta,almacen_10x10_alta_r9_c8,9,8,izquierda,almacen_10x10_alta_r9_c7,9,7,.,pasillo_libre,-1,False,movimiento_por_pasillo
almacen_10x10_alta,almacen_10x10_alta_r9_c8,9,8,derecha,almacen_10x10_alta_r9_c9,9,9,G,zona_entrega,100,True,llega_zona_entrega
almacen_10x10_alta,almacen_10x10_alta_r9_c9,9,9,arriba,almacen_10x10_alta_r9_c9,9,9,G,zona_entrega,0,True,estado_terminal
almacen_10x10_alta,almacen_10x10_alta_r9_c9,9,9,abajo,almacen_10x10_alta_r9_c9,9,9,G,zona_entrega,0,True,estado_terminal
almacen_10x10_alta,almacen_10x10_alta_r9_c9,9,9,izquierda,almacen_10x10_alta_r9_c9,9,9,G,zona_entrega,0,True,estado_terminal
almacen_10x10_alta,almacen_10x10_alta_r9_c9,9,9,derecha,almacen_10x10_alta_r9_c9,9,9,G,zona_entrega,0,True,estado_terminal
